# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.304629442009e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.224001035436e+48 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.278175596611e+63 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.312366315928e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.563280804299e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.408807007556e+63 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.314933264561e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.782537499397e+48 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.850270543595e+63 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.322670137512e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.954736682705e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.176482932765e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.325237087579e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.731340932422e+48 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.816025894626e+63 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.332973959613e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.444215168840e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.471081075598e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.335540911121e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.216813613517e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.227401555323e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.343277782220e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.056261500036e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.839447886519e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.345844735173e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.521511839369e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.534749660666e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.353581605333e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.821567102364e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.300055262994e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.356148559734e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.902508112406e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.919058989958e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.363885428928e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.778508597313e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.876000484907e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.366452384780e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.378907754406e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.399600842907e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.374189253002e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.975072184662e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.596164430256e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.376756210306e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.974600115964e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.000472068698e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.384493077530e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.471259879381e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.496659763417e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.387060036288e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.719456477389e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.751803401992e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.394796902513e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.342098278948e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.622641801559e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.397363862728e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.650827940900e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.691270338048e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.405100727980e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.168140072124e+50 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.030572780340e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.407667689657e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.815418425985e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.865982295255e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.415404553917e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.460647145961e+50 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.791053033623e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.417971517060e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.271626475447e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.334844984161e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.425708380394e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.826398780987e+50 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.099236133443e+65 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.428275345014e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.092473876629e+49 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.171513933246e+64 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 5.436012207376e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.283735505114e+50 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.374488117451e+65 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
